product_details_link,product_title,ram,storage,display,phone_color,operating_system,current_price,old_price,total_reviews,brand_name,seller,seller_rating,ship_on_time
https://www.othoba.com/vision-v1-2gb-rom-32gb-ram-smartphone-metal-green,VISION V1 2GB ROM 32GB RAM Smartphone Metal Green,4 GB,128-255.9 GB,6.4,Blue,Android,6900,,1,VISION,RFL Group Distribution,90%,95%
https://www.othoba.com/vision-v1-2gb-rom-32gb-ram-smartphone-oil-black,VISION V1 2GB ROM 32GB RAM Smartphone Oil Black,4 GB,128-255.9 GB,6.4,Blue,Android,6900,,1,VISION,RFL Group Distribution,90%,95%
https://www.othoba.com/nokia-c12-pro-4gb-ram-2gb-virtual-64gb-best-price-2,Nokia C12 Pro 4GB RAM (2GB Virtual) 64GB (Best Price),6 3,4 GB,64-127.9 GB,Android,Blue,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c22-5gb-ram-2gb-virtual-64gb-best-price,Nokia C22 5GB RAM (2GB Virtual) 64GB (Best Price),6 4,4 GB,64-127.9 GB,Android,,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c32-7gb-ram-3gb-virtual-ram-64gb-best-price,Nokia C32 7GB RAM (3GB Virtual RAM) 64GB (Best Price),6 4,4 GB,64-127.9 GB,Android,,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c32-7gb-ram-3gb-virtual-ram-64gb,Nokia C32 7GB RAM (3GB Virtual RAM) 64GB,6 4,4 GB,64-127.9 GB,Android,,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c22-5gb-ram-2gb-virtual-64gb,Nokia C22 5GB RAM (2GB Virtual) 64GB,6 4,4 GB,64-127.9 GB,Android,,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c12-pro-4gb-ram-2gb-virtual-64gb,Nokia C12 Pro 4GB RAM (2GB Virtual) 64GB,6 3,4 GB,64-127.9 GB,Android,Blue,6900,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/realme-c55-6gb-128gb-sun-shower,Realme C55 6GB 128GB,4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-c55-6gb-128gb-sun-shower-best-price,Realme C55 6GB 128GB (Best Price),4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,realme,Realme,90%,89%
https://www.othoba.com/oppo-a78-8gb-ram-256gb-rom,Oppo A78 8GB RAM 256GB ROM,4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/oppo-a58-with-6gb-ram-and-128gb-rom,OPPO A58 with 6GB RAM and 128GB ROM,4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/oppo-a58-with-6gb-ram-and-128gb-rom-best-price,OPPO A58 with 6GB RAM and 128GB ROM (Best Price),4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/oppo-a58-with-8gb-ram-and-128gb-rom-best-price,OPPO A58 with 8GB RAM and 128GB ROM (Best Price),4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/oppo-a58-with-8gb-ram-and-128gb-rom-opp00034,OPPO A58 with 8GB RAM and 128GB ROM,4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/oppo-a78-8gb-ram-256gb-rom-best-price,Oppo A78 8GB RAM 256GB ROM (Best Price),4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,Oppo,Oppo,93%,89%
https://www.othoba.com/infinix-hot-30-4gb-128gb,Infinix Hot 30 4GB 128GB,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30-4gb-128gb-green,Infinix Hot 30 4GB 128GB Green,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30-4gb-128gb-white,Infinix Hot 30 4GB 128GB White,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30-8gb-128gb-black,Infinix Hot 30 8GB 128GB Black,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30-8gb-128gb-green,Infinix Hot 30 8GB 128GB Green,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30-8gb-128gb-white,Infinix Hot 30 8GB 128GB White,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30i-4gb-ram-64gb-rom,Infinix Hot 30i 4GB RAM 64GB ROM,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30i-4gb-ram-64gb-rom-best-price,Infinix Hot 30i 4GB RAM 64GB ROM (Best Price),5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30i-8gb-ram-128gb-rom,Infinix Hot 30i 8GB RAM 128GB ROM,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-30-8gb-ram-128gb-rom,Infinix Note 30 8GB RAM 128GB ROM,5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-30-8gb-ram-128gb-rom-best-price,Infinix Note 30 8GB RAM 128GB ROM (Best Price),5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-30-8gb-ram-256gb-rom-best-price,Infinix Note 30 8GB RAM 256GB ROM (Best Price),5 2,Gold,,Android,,6900,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/oneplus-nord-ce-3-lite-8gb-256gb-pastel-lime,Oneplus Nord CE 3 Lite 8GB 256GB Pastel Lime,6 GB   Above,Android,128-255.9 GB,Blue,6.4,6900,,0,OnePlus,OnePlus,0%,0%
https://www.othoba.com/oneplus-nord-ce-3-lite-8gb-256gb-pastel-lime-best-price,Oneplus Nord CE 3 Lite 8GB 256GB- Pastel Lime (Best Price),6 GB   Above,Android,128-255.9 GB,Blue,6.4,6900,,0,OnePlus,OnePlus,0%,0%
https://www.othoba.com/realme-c30s-3gb-ram-32gb-rom,realme C30S 3GB RAM 64GB ROM,4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-c30s-3gb-ram-32gb-rom-best-price,realme C30S 3GB RAM 64GB ROM (Best Price),4 GB,Android,64-127.9 GB,Black,6.4,6900,,0,realme,Realme,90%,89%
https://www.othoba.com/samsung-galaxy-a24-with-8gb-ram-and-128gb-rom,Samsung Galaxy A24 with 8GB RAM and 128GB ROM,6 GB   Above,Android,256 GB & Above,White,6.4,6900,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a24-with-8gb-ram-and-128gb-rom-best-price,Samsung Galaxy A24 with 8GB RAM and 128GB ROM (Best Price),6 GB   Above,Android,256 GB & Above,White,6.4,6900,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a33-5g-with-8gb-ram-and-128gb-rom,Samsung Galaxy A33 5G with 8GB RAM and 128GB ROM,6 GB   Above,Android,128-255.9 GB,Blue,6.4,49999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a33-5g-with-8gb-ram-and-128gb-rom-awesome-peach-best-price,Samsung Galaxy A33 5G with 8GB RAM and 128GB ROM (Best Price),6 GB   Above,Android,128-255.9 GB,Blue,6.4,49999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a04-with-4gb-ram-and-64gb-rom,Samsung Galaxy A04 with 4GB RAM and 64GB ROM,6 GB   Above,Android,256 GB & Above,White,6.4,49999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/infinix-smart-7-x6515-3gb-64gb,Infinix Smart 7 X6515 3GB 64GB,4 GB,Android,128-255.9 GB,Blue,6.4,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-smart-7-x6515-3gb-64gb-best-price,Infinix Smart 7 X6515 3GB 64GB (Best Price),4 GB,Android,128-255.9 GB,Blue,6.4,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/oneplus-nord-n20-se-4gb-ram-and-128gb-rom,Oneplus Nord N20 SE 4GB RAM and 128GB ROM,6 GB   Above,Android,128-255.9 GB,Blue,6.4,49999,,0,OnePlus,OnePlus,0%,0%
https://www.othoba.com/realme-note-50-4gb-128gb-best-price,Realme Note 50 4GB 128GB (Best Price),6 4,4 GB,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-note-50-4gb-128gb,Realme Note 50 4GB 128GB,6 4,4 GB,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-c67-with-8gb-ram-128gb-rom-best-price,Realme C67 with 8GB RAM 128GB ROM (Best Price),6 4,6 GB & Above,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-c67-with-8gb-ram-128gb-rom,Realme C67 with 8GB RAM 128GB ROM,6 4,6 GB & Above,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/realme-narzo-50a-prime-4gb128gb-blue,realme Narzo 50a Prime 4GB/128GB- Blue,6 4,4 GB,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/oneplus-nord-n20-se-4gb-ram-and-128gb-rom-best-price,Oneplus Nord N20 SE 4GB RAM and 128GB ROM (Best Price),6 GB   Above,Android,128-255.9 GB,Blue,6.4,49999,,0,OnePlus,OnePlus,0%,0%
https://www.othoba.com/realme-narzo-50a-prime-4gb128gb-blue-best-price,realme Narzo 50a Prime 4GB/128GB- Blue (Best Price),6 4,4 GB,128-255.9 GB,Blue,Android,49999,,0,realme,Realme,90%,89%
https://www.othoba.com/infinix-note-40-pro-12gb-256gb,Infinix Note 40 Pro 12GB 256GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-40-pro-12gb-256gb-best-price,Infinix Note 40 Pro 12GB 256GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-40-pro-8gb-256gb-best-price,Infinix Note 40 Pro 8GB 256GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-40-pro-8gb-256gb,Infinix Note 40 Pro 8GB 256GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-40-8gb-256gb-best-price,Infinix Note 40 8GB 256GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-40-8gb-256gb,Infinix Note 40 8GB 256GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40-8gb128gb-best-price,Infinix Hot 40 8GB/128GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40-8gb128gb,Infinix Hot 40 8GB/128GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40-pro-8gb-128gb-237889,Infinix Hot 40 Pro 8GB 128GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40-pro-8gb-128gb-237887,Infinix Hot 40 Pro 8GB 128GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40i-8gb-128gb-best-price,Infinix Hot 40i 8GB 128GB (Best Price),5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-40i-8gb-128gb,Infinix Hot 40i 8GB 128GB,5 2,Gold,,Android,,49999,,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-30-pro-8gb-256gb-black,Infinix Note 30 Pro 8GB 256GB Black,5 2,Gold,,Android,,13299,14499,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30i-4gb-ram-128gb-rom-best-price,Infinix Hot 30i 4GB RAM 128GB ROM (Best Price),5 2,Gold,,Android,,13299,14499,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-hot-30i-4gb-ram-128gb-rom,Infinix Hot 30i 4GB RAM 128GB ROM,5 2,Gold,,Android,,13299,14499,0,Infinix,Infinix,95%,91%
https://www.othoba.com/xiaomi-redmi-12-6gb-128gb-231671,Xiaomi Redmi 12 6GB 128GB,4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-13c-6gb128gb-best-price,Xiaomi Redmi 13C 6GB/128GB (Best Price),4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-13c-6gb128gb,Xiaomi Redmi 13C 6GB/128GB,4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-12-6gb-128gb,Xiaomi Redmi 12 6GB 128GB,4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-note-13-8gb-256gb-best-price,Xiaomi Redmi Note 13 8GB 256GB (Best Price),4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-note-13-8gb-256gb,Xiaomi Redmi Note 13 8GB 256GB,4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-note-13-6gb-128gb-best-price,Xiaomi Redmi Note 13 6GB 128GB (Best Price),4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-note-13-6gb-128gb,Xiaomi Redmi Note 13 6GB 128GB,4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/redmi-12-4gb-128gb-best-price,Redmi 12 4GB 128GB (Best Price),4 GB,Android,128-255.9 GB,Green,6.4,13299,14499,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/infinix-note-12-x676c-8gb128gb-2023-white,Infinix Note 12 X676C 8GB/128GB (2023) White,5 2,Gold,,Android,,13299,14499,0,Infinix,Infinix,95%,91%
https://www.othoba.com/infinix-note-12-x676c-8gb128gb-2023-white-best-price,Infinix Note 12 X676C 8GB/128GB (2023) White (Best Price),5 2,Gold,,Android,,13299,14499,0,Infinix,Infinix,95%,91%
https://www.othoba.com/samsung-galaxy-a15-5g-6gb-128gb-best-price,Samsung Galaxy A15 5G 6GB 128GB (Best Price),6 GB   Above,Android,128-255.9 GB,Black,6.4,13299,14499,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a15-5g-6gb-128gb,Samsung Galaxy A15 5G 6GB 128GB,6 GB   Above,Android,128-255.9 GB,Black,6.4,13299,14499,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a15-5g-8gb-128gb-best-price,Samsung Galaxy A15 5G 8GB 128GB (Best Price),6 GB   Above,Android,128-255.9 GB,Black,6.4,13299,14499,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a15-5g-8gb128gb,Samsung Galaxy A15 5G 8GB/128GB,6 GB   Above,Android,128-255.9 GB,Black,6.4,13299,14499,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a53-5g-8gb-128gb-best-price,Samsung Galaxy A53 5G 8GB 128GB (Best Price),6 GB   Above,Android,128-255.9 GB,Black,6.4,59999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a53-5g-8gb-128gb,Samsung Galaxy A53 5G 8GB 128GB,6 GB   Above,Android,128-255.9 GB,Black,6.4,59999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a14-with-4gb-ram-and-64gb-rom,Samsung Galaxy A14 with 4GB RAM and 64GB ROM,6 GB   Above,Android,128-255.9 GB,Pink,6.4,59999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-m53-5g-with-8gb-128gb,Samsung Galaxy M53 5G with 8GB 128GB,4 GB,Android,128-255.9 GB,Blue,6.4,59999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/samsung-galaxy-a14-4gb-64gb-light-green-best-price,Samsung Galaxy A14 4GB 64GB Light (Best Price),6 GB   Above,Android,128-255.9 GB,Pink,6.4,59999,,0,Samsung,Samsung Official Store,94%,96%
https://www.othoba.com/nokia-c2-with-2gb-ram-and-32gb-rom-dark-blue-best-price,Nokia C2 2nd Edition with 2GB RAM and 32GB ROM- Dark Blue (Best Price),5 7,2 GB,32-63.9 GB,Android,Blue,59999,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/nokia-c2-with-2gb-ram-and-32gb-rom-black-best-price,Nokia C2 2nd Edition With 2GB RAM And 32GB ROM- Grey (Best Price),6 3,4 GB,64-127.9 GB,Android,Blue,59999,,0,Nokia,Nokia,93%,98%
https://www.othoba.com/xiaomi-redmi-a3-4gb-64gb-best-price,Xiaomi Redmi A3 4GB 64GB (Best Price),Android,64-127.9 GB,6.4,4 GB,,59999,,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-a3-4gb-64gb,Xiaomi Redmi A3 4GB 64GB,Android,64-127.9 GB,6.4,4 GB,,59999,,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-12c-6gb-128gb-best-price,Xiaomi Redmi 12C 6GB 128GB (Best Price),4 GB,Android,128-255.9 GB,Green,6.4,59999,,0,Xiaomi,Xiaomi Official Store,96%,92%
https://www.othoba.com/xiaomi-redmi-12c-6gb-128gb,Xiaomi Redmi 12C 6GB 128GB,4 GB,Android,128-255.9 GB,Green,6.4,59999,,0,Xiaomi,Xiaomi Official Store,96%,92%
